Organism Scientific Name	Organism Common Name	Organism Qualifier	Taxonomy id	Assembly Name	Assembly Accession	Source	Annotation	Level	Contig N50	Size	Submission Date	Gene Count	BioProject	BioSample
Borreliella burgdorferi B31		strain: B31	224326	ASM868v2	GCF_000008685.2	RefSeq	GCF_000008685.2-RS_2025_04_23	Complete Genome	910724	1521208	2011-11-09	1565	PRJNA3	SAMN02603966
Borreliella burgdorferi ZS7		strain: ZS7	445985	ASM2140v1	GCF_000021405.1	RefSeq	GCF_000021405.1-RS_2025_03_20	Complete Genome	906707	1345494	2008-12-17	1364	PRJNA19839	SAMN02603438
Borreliella afzelii PKo		strain: PKo	390236	ASM16559v2	GCF_000165595.2	RefSeq	GCF_000165595.2-RS_2025_08_18	Chromosome	905394	1232503	2006-07-31	1223	PRJNA17057	SAMN02641500
Borreliella burgdorferi N40		strain: N40	521007	ASM16663v1	GCF_000166635.1	RefSeq	GCF_000166635.1-RS_2025_03_27	Complete Genome	902191	1339539	2010-11-16	1351	PRJNA29357	SAMN02604202
Borreliella burgdorferi JD1		strain: JD1	521008	ASM16665v1	GCF_000166655.1	RefSeq	GCF_000166655.1-RS_2025_03_27	Complete Genome	922801	1531091	2010-11-16	1587	PRJNA29359	SAMN02604203
Borreliella afzelii ACA-1		strain: ACA-1	445986	ASM17093v2	GCF_000170935.2	RefSeq	GCF_000170935.2-RS_2025_09_06	Contig	436767	1353819	2008-12-09	1382	PRJNA19841	SAMN02436235
Borreliella valaisiana VS116		strain: VS116	445987	ASM17095v2	GCF_000170955.2	RefSeq	GCF_000170955.2-RS_2025_12_10	Complete Genome	913294	1258864	2009-03-04	1264	PRJNA19843	SAMN02436326
Borreliella burgdorferi 118a		strain: 118a	476210	ASM17173v2	GCF_000171735.2	RefSeq	GCF_000171735.2-RS_2025_03_21	Contig	85309	1453013	2009-03-23	1512	PRJNA21001	SAMN02436228
Borreliella burgdorferi 72a		strain: 72a	476211	ASM17175v2	GCF_000171755.2	RefSeq	GCF_000171755.2-RS_2026_03_03	Contig	170907	1267789	2009-01-23	1309	PRJNA21003	SAMN02436171
Borreliella garinii PBr		strain: PBr	498743	ASM17227v2	GCF_000172275.2	RefSeq	GCF_000172275.2-RS_2026_03_03	Contig	287391	1265591	2009-01-07	1247	PRJNA28625	SAMN02436232
Borreliella burgdorferi 29805		strain: 29805	498738	ASM17229v2	GCF_000172295.2	RefSeq	GCF_000172295.2-RS_2025_03_21	Contig	35743	1344204	2009-04-01	1374	PRJNA28621	SAMN02436321
Borreliella burgdorferi CA-11.2A		strain: CA-11.2A	498739	ASM17231v2	GCF_000172315.2	RefSeq	GCF_000172315.2-RS_2025_03_21	Contig	83077	1294354	2009-03-05	1314	PRJNA28629	SAMN02436176
Borreliella burgdorferi 64b		strain: 64b	498740	ASM17233v2	GCF_000172335.2	RefSeq	GCF_000172335.2-RS_2025_03_21	Contig	169176	1485884	2009-02-20	1524	PRJNA28633	SAMN02436287
Borreliella garinii Far04		strain: Far04	519049	ASM17259v2	GCF_000172595.4	RefSeq	GCF_000172595.4-RS_2024_09_03	Contig	43592	1127440	2009-01-07	1118	PRJNA29573	SAMN02436278
Borreliella burgdorferi 156a		strain: 156a	445983	ASM18155v2	GCF_000181555.2	RefSeq	GCF_000181555.2-RS_2024_04_04	Scaffold	908814	1469834	2009-01-07	1492	PRJNA19835	SAMN02436325
Borreliella burgdorferi Bol26		strain: Bol26	445984	ASM18157v2	GCF_000181575.2	RefSeq	GCF_000181575.2-RS_2025_04_04	Scaffold	170966	1321434	2009-04-01	1357	PRJNA19837	SAMN02436166
Borreliella burgdorferi 94a		strain: 94a	476212	ASM18171v2	GCF_000181715.2	RefSeq	GCF_000181715.2-RS_2025_04_04	Scaffold	169491	1295451	2009-03-23	1310	PRJNA20999	SAMN02436324
Borreliella burgdorferi WI91-23		strain: WI91-23	498737	ASM18185v2	GCF_000181855.2	RefSeq	GCF_000181855.2-RS_2026_03_02	Scaffold	36967	1427907	2009-03-05	1478	PRJNA28627	SAMN02436285
Borreliella finlandensis		strain: SV1	498741	ASM18187v2	GCF_000181875.2	RefSeq	GCF_000181875.2-RS_2025_05_01	Scaffold	179974	1281782	2009-03-23	1312	PRJNA28631	SAMN02436286
Borreliella spielmanii A14S		strain: A14S	498742	ASM18189v2	GCF_000181895.2	RefSeq	GCF_000181895.2-RS_2025_04_04	Scaffold	178845	1252559	2009-03-04	1254	PRJNA28635	SAMN02436233
Borreliella bavariensis PBi		strain: PBi	290434	ASM19621v1	GCF_000196215.1	RefSeq	GCF_000196215.1-RS_2025_09_16	Complete Genome	904246	986914	2004-08-30	961	PRJNA12554	SAMN02603240
Borreliella bissettiae DN127		strain: DN127	521010	ASM22230v1	GCF_000222305.1	RefSeq	GCF_000222305.1-RS_2026_01_15	Complete Genome	900755	1403443	2011-08-01	1453	PRJNA29363	SAMN02604204
Borreliella afzelii PKo		strain: PKo	390236	ASM22283v1	GCF_000222835.1	RefSeq	GCF_000222835.1-RS_2025_04_08	Complete Genome	903609	1404288	2011-08-05	1444	PRJNA68149	SAMN02604205
Borreliella garinii BgVir		strain: BgVir	1081646	ASM23947v1	GCF_000239475.1	RefSeq	GCF_000239475.1-RS_2026_02_06	Complete Genome	905534	993811	2011-12-22	960	PRJNA72847	SAMN02603389
Borreliella garinii NMJW1		strain: NMJW1	1234596	ASM30004v1	GCF_000300045.1	RefSeq	GCF_000300045.1-RS_2025_12_12	Complete Genome	902789	902789	2012-09-28	855	PRJNA175615	SAMN02603884
Borreliella burgdorferi CA8		strain: CA8	747491	ASM38256v1	GCF_000382565.1	RefSeq	GCF_000382565.1-RS_2025_04_24	Contig	190374	903130	2013-04-25	857	PRJNA46689	SAMN02471616
Borreliella burgdorferi CA382		strain: CA382	1328311	ASM44446v1	GCF_000444465.1	RefSeq	GCF_000444465.1-RS_2025_04_24	Complete Genome	910736	910736	2013-08-06	858	PRJNA200089	SAMN02604148
Borreliella garinii IPT108		strain: IPT108	1408841	BorGarIPT108	GCF_000501735.1	RefSeq	GCF_000501735.1-RS_2025_07_17	Contig	61557	1238446	2013-12-03	1267	PRJNA223339	SAMN02378808
